"Source:","/home/barnacle/Projects/Cisc-8/Old/cisc-8 new/cisc-8.sch"
"Date:","Fri 28 Jun 2019 20:37:52 BST"
"Tool:","Eeschema 5.1.2-f72e74a~84~ubuntu18.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","311"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C201","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C202","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C203","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C204","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C205","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C206","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C207","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C208","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C209","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C210","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C211","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C212","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C213","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C214","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C301","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C302","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C303","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C304","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C305","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C306","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C307","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C308","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C309","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C310","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C311","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C312","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C313","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C314","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C315","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C316","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C317","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C318","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C319","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C320","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C321","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C322","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C323","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C401","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C402","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C403","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C501","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C502","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C503","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C504","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C505","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C506","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C507","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C508","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C601","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C602","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C603","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C604","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C605","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C606","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C607","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C608","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C609","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C610","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C611","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C612","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C613","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C614","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C701","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C702","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C801","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C802","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C901","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1001","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1002","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1003","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1004","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1101","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1102","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1103","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1201","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1202","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1203","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1204","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1205","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1206","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1207","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1301","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1401","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1402","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1403","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1404","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1405","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1406","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1407","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1408","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1409","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1410","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1411","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1412","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1413","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1414","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1415","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1416","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1417","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1418","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1419","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1501","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1502","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1503","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1504","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1505","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1506","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1507","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1508","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1509","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1510","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1511","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1512","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1513","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1514","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1515","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1516","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1517","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1518","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1519","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1520","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1521","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1522","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1523","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1601","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1602","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1603","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1604","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1605","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1701","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1702","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1703","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1704","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1705","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1706","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1707","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1708","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1801","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1802","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1803","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1804","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1805","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1806","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1901","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1902","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1903","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C1904","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C2101","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C2102","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C2103","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C2104","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C2105","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C2106","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C2107","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","C2108","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"","","J2001","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Vertical_SMD","~"
"","","U201","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U202","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U203","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U204","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U205","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U206","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U207","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U208","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U209","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U210","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U211","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U212","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U213","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U214","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm",""
"","","U301","74HC138","cisc-8-rescue:74LS138-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS138"
"","","U302","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U303","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U304","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U305","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT574"
"","","U306","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U307","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U308","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U309","74HC238","cisc-8-rescue:74HC238-74xx_IEEE","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"","","U310","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U311","74HC04","cisc-8-rescue:74HC04-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.nxp.com/documents/data_sheet/74HC_HCT04.pdf"
"","","U312","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U313","74HC4075","cisc-8-rescue:4075-4xxx_IEEE","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""
"","","U314","74HC86","cisc-8-rescue:74HC86-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HC86"
"","","U315","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U316","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U317","74HC86","cisc-8-rescue:74HC86-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HC86"
"","","U318","74HC4002","cisc-8-rescue:4002-4xxx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4000bms-01bms-02bms-25bms.pdf"
"","","U319","74HC283","cisc-8-rescue:74LS283-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS283"
"","","U320","74HC283","cisc-8-rescue:74LS283-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS283"
"","","U321","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U322","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U323","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U401","74HC74","cisc-8-rescue:74HC74-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","74xx/74hc_hct74.pdf"
"","","U402","74HC157","cisc-8-rescue:74LS157-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS157"
"","","U403","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U501","74HC163","cisc-8-rescue:74LS163-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS163"
"","","U502","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U503","74HC163","cisc-8-rescue:74LS163-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS163"
"","","U504","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
