"Source:","/home/barnacle/Projects/Cisc-8/Old/cisc-8 new/cisc-8.sch"
"","","U505","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT574"
"","","U506","74HC163","cisc-8-rescue:74LS163-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS163"
"","","U507","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT574"
"","","U508","74HC163","cisc-8-rescue:74LS163-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS163"
"","","U601","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U602","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U603","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U604","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U605","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT574"
"","","U606","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT574"
"","","U607","74HC283","cisc-8-rescue:74LS283-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS283"
"","","U608","74HC283","cisc-8-rescue:74LS283-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS283"
"","","U609","74HC283","cisc-8-rescue:74LS283-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS283"
"","","U610","74HC283","cisc-8-rescue:74LS283-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS283"
"","","U611","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U612","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT574"
"","","U613","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT574"
"","","U614","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U701","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U702","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U801","74HC86","cisc-8-rescue:74HC86-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HC86"
"","","U802","74HC157","cisc-8-rescue:74LS157-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS157"
"","","U901","74HC163","cisc-8-rescue:74LS163-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS163"
"","","U1001","74HC04","cisc-8-rescue:74HC04-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.nxp.com/documents/data_sheet/74HC_HCT04.pdf"
"","","U1002","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U1003","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U1004","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"","","U1101","74HC74","cisc-8-rescue:74HC74-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","74xx/74hc_hct74.pdf"
"","","U1102","74HC27","cisc-8-rescue:74LS27-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS27"
"","","U1103","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1201","74HC11","cisc-8-rescue:74LS11-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS11"
"","","U1202","74HC11","cisc-8-rescue:74LS11-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS11"
"","","U1203","74HC11","cisc-8-rescue:74LS11-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS11"
"","","U1204","74HC238","cisc-8-rescue:74HC238-74xx_IEEE","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"","","U1205","74HC238","cisc-8-rescue:74HC238-74xx_IEEE","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"","","U1206","74HC238","cisc-8-rescue:74HC238-74xx_IEEE","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"","","U1207","74HC11","cisc-8-rescue:74LS11-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS11"
"","","U1301","74HC238","cisc-8-rescue:74HC238-74xx_IEEE","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"","","U1401","74HC00","cisc-8-rescue:74HC00-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74hc00"
"","","U1402","74HC02","cisc-8-rescue:7402-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn7402"
"","","U1403","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1404","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U1405","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1406","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1407","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1408","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1409","74HC04","cisc-8-rescue:74HC04-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.nxp.com/documents/data_sheet/74HC_HCT04.pdf"
"","","U1410","74HC04","cisc-8-rescue:74HC04-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.nxp.com/documents/data_sheet/74HC_HCT04.pdf"
"","","U1411","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U1412","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1413","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U1414","74HC27","cisc-8-rescue:74LS27-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS27"
"","","U1415","74HC27","cisc-8-rescue:74LS27-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS27"
"","","U1416","74HC4075","cisc-8-rescue:4075-4xxx_IEEE","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""
"","","U1417","74HC238","cisc-8-rescue:74HC238-74xx_IEEE","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"","","U1418","74HC238","cisc-8-rescue:74HC238-74xx_IEEE","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"","","U1419","74HC238","cisc-8-rescue:74HC238-74xx_IEEE","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"","","U1501","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U1502","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1503","74HC4075","cisc-8-rescue:4075-4xxx_IEEE","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""
"","","U1504","74HC4075","cisc-8-rescue:4075-4xxx_IEEE","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""
"","","U1505","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1506","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1507","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1508","74HC4075","cisc-8-rescue:4075-4xxx_IEEE","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""
"","","U1509","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U1510","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1511","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1512","74HC04","cisc-8-rescue:74HC04-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.nxp.com/documents/data_sheet/74HC_HCT04.pdf"
"","","U1513","74HC238","cisc-8-rescue:74HC238-74xx_IEEE","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"","","U1514","74HC238","cisc-8-rescue:74HC238-74xx_IEEE","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"","","U1515","74HC238","cisc-8-rescue:74HC238-74xx_IEEE","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"","","U1516","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U1517","74HC4075","cisc-8-rescue:4075-4xxx_IEEE","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""
"","","U1518","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U1519","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1520","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1521","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1522","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1523","74HC02","cisc-8-rescue:7402-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn7402"
"","","U1601","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1602","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U1603","74HC04","cisc-8-rescue:74HC04-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.nxp.com/documents/data_sheet/74HC_HCT04.pdf"
"","","U1604","74HC157","cisc-8-rescue:74LS157-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS157"
"","","U1605","74HC157","cisc-8-rescue:74LS157-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS157"
"","","U1701","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1702","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U1703","74HC4075","cisc-8-rescue:4075-4xxx_IEEE","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""
"","","U1704","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1705","74HC02","cisc-8-rescue:7402-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn7402"
"","","U1706","74HC00","cisc-8-rescue:74HC00-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74hc00"
"","","U1707","74HC27","cisc-8-rescue:74LS27-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS27"
"","","U1708","74HC10","cisc-8-rescue:74LS10-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS10"
"","","U1801","74HC4075","cisc-8-rescue:4075-4xxx_IEEE","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""
"","","U1802","74HC4075","cisc-8-rescue:4075-4xxx_IEEE","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""
"","","U1803","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1804","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U1805","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1806","74HC4025","cisc-8-rescue:4025-4xxx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4000bms-01bms-02bms-25bms.pdf"
"","","U1901","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U1902","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U1903","74HC4075","cisc-8-rescue:4075-4xxx_IEEE","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""
"","","U1904","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U2101","74HC04","cisc-8-rescue:74HC04-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.nxp.com/documents/data_sheet/74HC_HCT04.pdf"
"","","U2102","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U2103","74HC4075","cisc-8-rescue:4075-4xxx_IEEE","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""
"","","U2104","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U2105","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U2106","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U2107","74HC27","cisc-8-rescue:74LS27-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS27"
"","","U2108","74HC4075","cisc-8-rescue:4075-4xxx_IEEE","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","155","C201, C202, C203, C204, C205, C206, C207, C208, C209, C210, C211, C212, C213, C214, C301, C302, C303, C304, C305, C306, C307, C308, C309, C310, C311, C312, C313, C314, C315, C316, C317, C318, C319, C320, C321, C322, C323, C401, C402, C403, C501, C502, C503, C504, C505, C506, C507, C508, C601, C602, C603, C604, C605, C606, C607, C608, C609, C610, C611, C612, C613, C614, C701, C702, C801, C802, C901, C1001, C1002, C1003, C1004, C1101, C1102, C1103, C1201, C1202, C1203, C1204, C1205, C1206, C1207, C1301, C1401, C1402, C1403, C1404, C1405, C1406, C1407, C1408, C1409, C1410, C1411, C1412, C1413, C1414, C1415, C1416, C1417, C1418, C1419, C1501, C1502, C1503, C1504, C1505, C1506, C1507, C1508, C1509, C1510, C1511, C1512, C1513, C1514, C1515, C1516, C1517, C1518, C1519, C1520, C1521, C1522, C1523, C1601, C1602, C1603, C1604, C1605, C1701, C1702, C1703, C1704, C1705, C1706, C1707, C1708, C1801, C1802, C1803, C1804, C1805, C1806, C1901, C1902, C1903, C1904, C2101, C2102, C2103, C2104, C2105, C2106, C2107, C2108","100n","cisc-8-rescue:C-Device","Capacitor_SMD:C_0603_1608Metric","~"
"2","1","J2001","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Vertical_SMD","~"
"3","21","U201, U202, U203, U204, U205, U206, U207, U208, U209, U210, U211, U212, U213, U214, U305, U505, U507, U605, U606, U612, U613","74HC574","cisc-8-rescue:74HCT574-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT574"
"4","1","U301","74HC138","cisc-8-rescue:74LS138-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS138"
"5","29","U302, U303, U306, U1103, U1403, U1405, U1406, U1407, U1408, U1412, U1502, U1505, U1506, U1507, U1510, U1511, U1519, U1520, U1521, U1522, U1601, U1701, U1704, U1803, U1805, U1902, U2104, U2105, U2106","74HC08","cisc-8-rescue:74LS08-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08"
"6","21","U304, U312, U315, U316, U321, U322, U323, U403, U502, U504, U601, U602, U603, U604, U611, U614, U701, U702, U1002, U1003, U1004","74HC541","cisc-8-rescue:74HCT541-74xx","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HCT541"
"7","16","U307, U308, U310, U1404, U1411, U1413, U1501, U1509, U1516, U1518, U1602, U1702, U1804, U1901, U1904, U2102","74HC32","cisc-8-rescue:74LS32-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS32"
"8","11","U309, U1204, U1205, U1206, U1301, U1417, U1418, U1419, U1513, U1514, U1515","74HC238","cisc-8-rescue:74HC238-74xx_IEEE","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"9","7","U311, U1001, U1409, U1410, U1512, U1603, U2101","74HC04","cisc-8-rescue:74HC04-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.nxp.com/documents/data_sheet/74HC_HCT04.pdf"
"10","12","U313, U1416, U1503, U1504, U1508, U1517, U1703, U1801, U1802, U1903, U2103, U2108","74HC4075","cisc-8-rescue:4075-4xxx_IEEE","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""
"11","3","U314, U317, U801","74HC86","cisc-8-rescue:74HC86-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74HC86"
"12","1","U318","74HC4002","cisc-8-rescue:4002-4xxx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4000bms-01bms-02bms-25bms.pdf"
"13","6","U319, U320, U607, U608, U609, U610","74HC283","cisc-8-rescue:74LS283-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS283"
"14","2","U401, U1101","74HC74","cisc-8-rescue:74HC74-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","74xx/74hc_hct74.pdf"
"15","4","U402, U802, U1604, U1605","74HC157","cisc-8-rescue:74LS157-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS157"
"16","5","U501, U503, U506, U508, U901","74HC163","cisc-8-rescue:74LS163-74xx","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS163"
"17","5","U1102, U1414, U1415, U1707, U2107","74HC27","cisc-8-rescue:74LS27-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS27"
"18","4","U1201, U1202, U1203, U1207","74HC11","cisc-8-rescue:74LS11-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS11"
"19","2","U1401, U1706","74HC00","cisc-8-rescue:74HC00-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74hc00"
"20","3","U1402, U1523, U1705","74HC02","cisc-8-rescue:7402-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn7402"
"21","1","U1708","74HC10","cisc-8-rescue:74LS10-74xx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS10"
"22","1","U1806","74HC4025","cisc-8-rescue:4025-4xxx","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4000bms-01bms-02bms-25bms.pdf"
